time,usr_cpu,nice,kernel_cpu,idle,iowait,irq,softirq,steal,guest,guest_nice,ctx_switches,interrupts,soft_interrupts,syscalls,freq,load1,load5,load15,mem_total,mem_avail,mem_percent,mem_used,free,mem_active,inactive,buffers,cached,handles_num,pgpgin,pgpgout,fault,majflt,pgscank,pgsteal,pgfree,faultFlag
2022-04-05 20:48:00,6226702.74,4.61,705982.79,60377548.99,30599.74,0.0,6563.24,0.0,0.0,0.0,4965734558,11515434200,9253677670,0,54.93846153846154,0.13,0.06,1.28,201184202752,197689790464,1.7,2418245632,177897873408,9521065984,9521065984,536186880,20331896832,4096,533252,622470446,16640859305,5502,0,0,114108721006,0
2022-04-05 20:49:00,6226705.5,4.61,705988.17,60381380.9,30599.75,0.0,6563.24,0.0,0.0,0.0,4966027118,11515674154,9253764766,0,49.84615384615386,0.15,0.08,1.21,201184202752,197646843904,1.8,2464100352,182103896064,7418810368,7418810368,536186880,16080019456,3968,533252,622472150,16641089083,5502,0,0,114110948746,0
2022-04-05 20:50:00,6226765.22,4.61,705992.23,60385157.08,30599.79,0.0,6563.25,0.0,0.0,0.0,4966316467,11515960279,9253864900,0,48.03076923076922,0.69,0.25,1.2,201184202752,193229357056,4.0,6878703616,177692504064,7416721408,7416721408,536186880,16076808192,3968,533252,622479742,16641479785,5502,0,0,114111332650,0
2022-04-05 20:51:00,6226818.06,4.61,706003.16,60388933.71,30599.8,0.0,6563.25,0.0,0.0,0.0,4966603557,11516240091,9253956676,0,48.09230769230769,0.89,0.38,1.19,201184202752,171681005568,14.7,28427042816,156141539328,7419351040,7419351040,536186880,16079433728,3840,533252,622480346,16646755817,5502,0,0,114113170211,0
2022-04-05 20:52:00,6226879.6,4.61,706005.29,60392710.05,30600.03,0.0,6563.25,0.0,0.0,0.0,4966893779,11516522876,9254051037,0,48.69230769230769,0.96,0.5,1.18,201184202752,171682844672,14.7,28424896512,156057792512,7504936960,7504936960,536186880,16165326848,3840,533252,622566966,16646761216,5502,0,0,114113558181,0
2022-04-05 20:53:00,6226940.27,4.61,706007.06,60396485.17,30601.63,0.0,6563.25,0.0,0.0,0.0,4967186693,11516805213,9254140969,0,48.01538461538462,0.98,0.59,1.17,201184202752,171684868096,14.7,28423061504,155818557440,7742853120,7742853120,536186880,16406396928,3712,533252,622706354,16646770617,5502,0,0,114113947877,0
2022-04-05 20:54:00,6227001.06,4.61,706009.26,60400259.25,30603.28,0.0,6563.25,0.0,0.0,0.0,4967481476,11517089296,9254233261,0,48.04615384615385,0.91,0.63,1.14,201184202752,171687800832,14.7,28420194304,155615199232,7943688192,7943688192,536186880,16612622336,3712,533252,622971570,16646908798,5502,0,0,114114413414,0
2022-04-05 20:55:00,6227060.78,4.61,706012.54,60404034.0,30604.54,0.0,6563.25,0.0,0.0,0.0,4967771474,11517370971,9254324833,0,48.04615384615385,1.01,0.72,1.14,201184202752,171688402944,14.7,28419596288,155379425280,8174534656,8174534656,536186880,16848994304,3712,533252,623200962,16647154439,5502,0,0,114115069667,0
2022-04-05 20:56:00,6227119.95,4.61,706016.29,60407808.55,30605.49,0.0,6563.25,0.0,0.0,0.0,4968061981,11517653307,9254417478,0,48.06153846153846,1.0,0.77,1.13,201184202752,171688300544,14.7,28418727936,155146526720,8401985536,8401985536,536186880,17082761216,3712,533252,623428374,16647398480,5502,0,0,114115813233,0
2022-04-05 20:57:00,6227176.7,4.61,706021.48,60411582.54,30607.09,0.0,6563.25,0.0,0.0,0.0,4968355772,11517934356,9254505332,0,48.07692307692307,1.0,0.81,1.13,201184202752,171702857728,14.7,28405121024,155011518464,8546869248,8546869248,536186880,17231376384,3584,533252,623586518,16648615953,5502,0,0,114117657750,0
